CREATE DATABASE ejercicio_1



CREATE TABLE Ciudades
(
    id_Ciudad INT AUTO_INCREMENT PRIMARY KEY,
    nombre_Ciudad VARCHAR(50) NOT NULL,
    descripcion_Ciudad VARCHAR(100) NOT NULL
);


CREATE TABLE tipoCliente
(
    id_TipoCliente INT AUTO_INCREMENT,
    tipoCliente ENUM('Asociado', 'Cliente', 'Proveedor', 'Socio'),
    descripcion_TipoCliente VARCHAR(100) NOT NULL,
    PRIMARY kEY (id_TipoCliente)
);


CREATE TABLE Clientes
	(id_Cliente int AUTO_INCREMENT,
  	 nombre VARCHAR (50),
     apellidos VARCHAR (50),
     direccion VARCHAR (50),
	 telefono VARCHAR (11),	
     fecha DATE, 
	 id_Ciudad_Copia int, 	
     id_TipoCliente_Copia int, 
     PRIMARY KEY (id_Cliente),
     FOREIGN KEY (id_Ciudad_Copia) REFERENCES ciudades (id_Ciudad),
     FOREIGN KEY (id_TipoCliente_Copia) REFERENCES tipoCliente (id_TipoCliente)
   );
    
    




INSERT INTO Ciudades (nombre_Ciudad, descripcion_Ciudad) 
VALUES
('Bogotá', 'Capital de Colombia'),
('Medellín', 'Ciudad de la Eterna Primavera'),
('Cali', 'Sucursal del Cielo'),
('Barranquilla', 'Puerta de Oro de Colombia'),
('Cartagena', 'Ciudad Heroica'),
('Manizales', 'Ciudad de las Puertas Abiertas'),
('Pereira', 'Querendona, Trasnochadora y Morena');




INSERT INTO tipoCliente (tipoCliente, descripcion_TipoCliente) VALUES
('Asociado', 'Cliente asociado con la empresa'),
('Cliente', 'Cliente regular de la empresa'),
('Proveedor', 'Proveedor de bienes o servicios para la empresa'),
('Socio', 'Socio de la empresa');


INSERT INTO Clientes (nombre, apellidos, direccion, telefono, fecha, id_Ciudad_Copia, id_TipoCliente_Copia) VALUES
('Juan', 'Martinez', 'Calle A #123', '1234567890', '1990-01-01', 1, 1),
('María', 'Gómez', 'Avenida B #456', '2345678901', '1991-02-02', 2, 2),
('Pedro', 'López', 'Carrera C #789', '3456789012', '1992-03-03', 3, 3),
('Ana', 'Rodríguez', 'Calle D #321', '4567890123', '1993-04-04', 1, 2),
('Luis', 'Hernández', 'Avenida E #654', '5678901234', '1994-05-05', 2, 3),
('Laura', 'Díaz', 'Carrera F #987', '6789012345', '1995-06-06', 3, 4),
('Carlos', 'García', 'Calle G #135', '7890123456', '1996-07-07', 4, 1),
('Sofía', 'Pérez', 'Avenida H #642', '8901234567', '1997-08-08', 5, 2),
('Javier', 'Fernández', 'Carrera I #753', '9012345678', '1998-09-09', 6, 3),
('Elena', 'González', 'Calle J #246', '0123456789', '1999-10-10', 7, 4),
('Miguel', 'Sanchez', 'Avenida K #987', '1234567890', '2000-11-11', 1, 1),
('Carmen', 'Martín', 'Carrera L #321', '2345678901', '2001-12-12', 2, 2),
('Diego', 'Ruiz', 'Calle M #753', '3456789012', '2002-01-13', 3, 3),
('Andrea', 'Jiménez', 'Avenida N #159', '4567890123', '2003-02-14', 4, 4),
('Pablo', 'Vargas', 'Carrera Ñ #357', '5678901234', '2004-03-15', 5, 1),
('Lucía', 'López', 'Calle O #852', '6789012345', '2005-04-16', 6, 2),
('Manuel', 'Gómez', 'Avenida P #246', '7890123456', '2006-05-17', 7, 3),
('Natalia', 'Hernández', 'Carrera Q #951', '8901234567', '2007-06-18', 1, 4),
('Alejandro', 'Díaz', 'Calle R #753', '9012345678', '2008-07-19', 2, 1),
('Isabel', 'Fernández', 'Avenida S #159', '0123456789', '2009-08-20', 3, 2),
('Raúl', 'García', 'Carrera T #357', '1234567890', '2010-09-21', 4, 3),
